f1,f2,p1,p2,energy
1,2,14,41,302586.6139666754
1,2,14,42,4376.1857012373
1,2,14,43,143443.9035783898
1,2,14,44,919.6011770577
1,2,14,45,26783.7791726544
1,2,14,46,24204.5845981619
1,2,14,47,-1.0838557202
1,2,14,48,50295.8641158002
1,2,14,49,60747.7019611558
1,2,14,50,281828.5677615353
1,2,14,51,36894.5181568504
1,2,14,52,1342.6953062671
1,2,14,53,118680.8535017620
1,2,14,54,7161.9754040596
1,2,14,55,20432.9639368228
1,2,14,56,1465.1292106599
1,2,14,57,34966.2829233863
1,2,14,58,109650.0774938215
1,2,14,59,16003.6323098612
1,2,15,0,3272295.4745525392
1,2,15,1,1611309.2124015824
1,2,15,2,6319384.7596073207
1,2,15,3,1618457.6094121658
1,2,15,4,184108.4867310785
1,2,15,5,1038365.3518846001
1,2,15,6,998370.1654477962
1,2,15,7,32.2490974158
1,2,15,8,48.9491101467
1,2,15,9,1321.5451812441
1,2,15,10,-0.3547840118
1,2,15,11,0.5950105217
1,2,15,12,72.1348311749
1,2,15,13,0.7778785854
1,2,15,14,261122.6834532569
1,2,15,15,43.9764493165
1,2,15,16,31.9248905139
1,2,15,17,591.6915767779
1,2,15,18,7323.7583396888
1,2,15,19,129.4919383808
1,2,15,20,13197.6590672745
1,2,15,21,36.8492759569
1,2,15,22,77435.1506899165
1,2,15,23,547216.7987982850
1,2,15,24,32.6608210051
1,2,15,25,32.3988610022
1,2,15,26,116.1321241836
1,2,15,27,1.8096369711
1,2,15,28,540.8081802308
1,2,15,29,79.9449482489
1,2,15,30,669.8653956682
1,2,15,31,99434.3667479717
1,2,15,32,9.1776667614
1,2,15,33,41.1336015010
1,2,15,34,0.2675008851
1,2,15,35,5.0233301057
1,2,15,36,279.5081032200
1,2,15,37,166329.4328048355
1,2,15,38,210571.2902037032
1,2,15,39,94251.0281586983
1,2,15,40,460.3877407293
1,2,15,41,16158.5026453190
1,2,15,42,-0.7149100093
1,2,15,43,38282.4553889214
1,2,15,44,41.1142578565
1,2,15,45,1585.3307554823
1,2,15,46,0.5483877408
1,2,15,47,-0.6461989770
1,2,15,48,45922.5278389038
1,2,15,49,113413.6620624599
1,2,15,50,1138.2770635676
1,2,15,51,17.5662362307
1,2,15,52,-2.2652001927
1,2,15,53,77123.8624933191
1,2,15,54,58.1803288396
1,2,15,55,95.2381358958
1,2,15,56,31.4050888236
1,2,15,57,125.0763620698
1,2,15,58,127.7066362721
1,2,15,59,32.9798993757
1,2,16,0,195953.8289685968
1,2,16,1,123657.8776826647
1,2,16,2,224.1973001133
1,2,16,3,525.4427321269
1,2,16,4,45780.2619824090
1,2,16,5,560822.6385126426
1,2,16,6,435010.8589554809
1,2,16,7,-3.3563501120
1,2,16,8,260405.4367995873
1,2,16,9,679440.6260907491
1,2,16,10,-0.3666180868
1,2,16,11,-0.3456401151
1,2,16,12,290240.0374431458
1,2,16,13,358.6685116354
1,2,16,14,80793.0071722485
1,2,16,15,9323139.0846718904
1,2,16,16,9.8803930447
1,2,16,17,356509.4925313480
1,2,16,18,457423.7526515054
1,2,16,19,35973304.2521981448
1,2,16,20,1570945.3660148778
1,2,16,21,67273.9364586603
1,2,16,22,622614.1991247524
1,2,16,23,57240.3303249283
1,2,16,24,-2.5272325585
1,2,16,25,40665.4825838888
1,2,16,26,422986.4234533439
1,2,16,27,13093503.2417633589
1,2,16,28,132573.2052644455
1,2,16,29,251657.8030254957
1,2,16,30,30038.6143107922
1,2,16,31,1010519.6570321493
1,2,16,32,211363.2394891714
1,2,16,33,372573.1198001825
1,2,16,34,127863.2198576288
1,2,16,35,338896.2339001733
1,2,16,36,48533.4253067246
1,2,16,37,82171.9400356840
1,2,16,38,157315.5558845258
1,2,16,39,407046.9517367351
1,2,16,40,966655.6219187623
1,2,16,41,450329.5284895478
1,2,16,42,235488.4532250174
1,2,16,43,63096.5832272373
1,2,16,44,1518086.6985915643
1,2,16,45,524490.2266204121
1,2,16,46,978202.0518690982
1,2,16,47,238.5961762619
1,2,16,48,193373.4618380743
1,2,16,49,167728.1652641371
1,2,16,50,11605062.7691449448
1,2,16,51,24731072.4750579484
1,2,16,52,70735.2640436447
1,2,16,53,64650.1994294363
1,2,16,54,4525174.1598756230
1,2,16,55,145055.2894550098
1,2,16,56,48682.9720947202
1,2,16,57,141778.4998820373
1,2,16,58,243558.2513391984
1,2,16,59,922451.1871103024
1,2,17,0,-3.4062374975
1,2,17,1,-0.5073827960
1,2,17,2,-0.7338090033
1,2,17,3,-3.3921884135
1,2,17,4,-1.3791044201
1,2,17,5,-1.5387631040
1,2,17,6,-1.3070975348
1,2,17,7,-2.2283772224
1,2,17,8,79276.8820801495
1,2,17,9,17522.5833613040
1,2,17,10,-0.2411472337
1,2,17,11,-0.0432317349
1,2,17,12,68704.7191590778
1,2,17,13,56751.5364306379
1,2,17,14,-0.9218767240
1,2,17,15,47253.2023478624
1,2,17,16,51104.8237481621
1,2,17,17,15431.4193027958
1,2,17,18,74.8575755463
1,2,17,19,223303.0424686470
1,2,17,20,52.7690689736
1,2,17,21,494009.8388513568
1,2,17,22,358.4519174727
1,2,17,23,22.9344952799
1,2,17,24,-1.7350370041
1,2,17,25,1012101.5171314186
1,2,17,26,17863.5557933506
1,2,17,27,4163.9373122004
1,2,17,28,35099.3158684182
1,2,17,29,182120.7705196154
1,2,17,30,3335.9759156197
1,2,17,31,-0.8996328833
1,2,17,32,294854.9613623581
1,2,17,33,502469.5464293919
1,2,17,34,4518.7166904077
1,2,17,35,53389.2257047657
1,2,17,36,1203.0376086696
1,2,17,37,56.3223726830
1,2,17,38,-0.6534084590
1,2,17,39,2244.1305917600
1,2,17,40,47447.5799502956
1,2,17,41,922.4942466180
1,2,17,42,123797.6689110697
1,2,17,43,34.3474867312
1,2,17,44,1666081.0622737498
1,2,17,45,55483.7393296576
1,2,17,46,257451.1192576425
1,2,17,47,20565.1886607655
1,2,17,48,24733.9450016366
1,2,17,49,46945.4660996227
1,2,17,50,647.4125761824
1,2,17,51,75220.2865948945
1,2,17,52,2239.9307877557
1,2,17,53,470.8569475770
1,2,17,54,119929.1516924032
1,2,17,55,31571.5503424382
1,2,17,56,694.0069112212
1,2,17,57,1270.4323913274
1,2,17,58,3641.1395066430
1,2,17,59,5137.3630984288
1,2,18,0,314189.6599606926
1,2,18,1,3077144.0073871571
1,2,18,2,2333727.5482369377
1,2,18,3,1320822.7229441265
1,2,18,4,647403.9556892777
1,2,18,5,3728216.6974277096
1,2,18,6,11446078.1684210636
1,2,18,7,-1.1688037630
1,2,18,8,158.4530225692
1,2,18,9,18550.8714216138
1,2,18,10,-0.6278321056
1,2,18,11,-0.4280275805
1,2,18,12,1188.9629490112
1,2,18,13,-0.6095126540
1,2,18,14,603658.8569492860
1,2,18,15,103.6066676803
1,2,18,16,-1.8215005093
1,2,18,17,27498.7967217582
1,2,18,18,1693003.0986997625
1,2,18,19,20140.8729761799
1,2,18,20,2571463.7384930174
1,2,18,21,-5.3767800319
1,2,18,22,33845.3651057839
1,2,18,23,4036951.6068795323
1,2,18,24,-0.0818705267
1,2,18,25,-5.6996440708
1,2,18,26,25803.8029453729
1,2,18,27,169.8779801097
1,2,18,28,5428.2655528100
1,2,18,29,1190.1941533030
1,2,18,30,26398.3220918420
1,2,18,31,56292.7056795858
1,2,18,32,945.6032579232
1,2,18,33,75.6324897575
1,2,18,34,92.1713067022
1,2,18,35,149.0144242246
1,2,18,36,23400.8403005438
1,2,18,37,4392023.3055901174
1,2,18,38,106258.1628114273
1,2,18,39,52200.8205912440
1,2,18,40,7967.1700585741
1,2,18,41,128554.5453226359
1,2,18,42,45.7309533713
1,2,18,43,1480675.2947387157
1,2,18,44,5.2650084825
1,2,18,45,14664.5971534275
1,2,18,46,53.2221378876
1,2,18,47,-0.4652837069
1,2,18,48,56689.5571915709
1,2,18,49,67097.4123766828
1,2,18,50,329283.7415537329
1,2,18,51,229.8819669702
1,2,18,52,314.6857093835
1,2,18,53,1763551.9814879596
1,2,18,54,168.0078656404
1,2,18,55,323.3500062504
1,2,18,56,40.7268500422
1,2,18,57,44459.9771738746
1,2,18,58,16117.2914238203
1,2,18,59,495.2721329086
1,2,19,0,5.5758951133
1,2,19,1,-1.0600675426
1,2,19,2,-0.9484681664
1,2,19,3,4.8116476295
1,2,19,4,-0.7423672640
1,2,19,5,9.8900739226
1,2,19,6,10.4433242275
1,2,19,7,2.8704455370
1,2,19,8,32548.1478718685
1,2,19,9,34100.0142875882
1,2,19,10,-0.0688809172
1,2,19,11,0.0652820342
1,2,19,12,54039.2065584965
1,2,19,13,168403.7556350985
1,2,19,14,4.9840009511
1,2,19,15,209202.6145883674
1,2,19,16,240418.8169209412
1,2,19,17,19280.7652836980
1,2,19,18,240.7768880143
1,2,19,19,578436.1159024467
1,2,19,20,148.3095822413
1,2,19,21,7929961.1854620622
1,2,19,22,2581.2347908644
1,2,19,23,1249.2380011597
1,2,19,24,2.2261793673
1,2,19,25,3456338.0636507231
1,2,19,26,20613.6977510007
1,2,19,27,5940.3562193025
1,2,19,28,366214.6496999884
1,2,19,29,369862.7703075376
1,2,19,30,1585.0372978725
1,2,19,31,-2.2031798698
1,2,19,32,17991.5628717504
1,2,19,33,70693.2810213934
1,2,19,34,5959.8479416434
1,2,19,35,31756.7299513039
1,2,19,36,40008.0882927490
1,2,19,37,6246.7575031383
1,2,19,38,-1.9830099499
1,2,19,39,7847.9303467571
1,2,19,40,234226.8836805860
1,2,19,41,19780.9777807964
1,2,19,42,26865.0526477871
1,2,19,43,1737.2229838087
1,2,19,44,123884.5458379987
1,2,19,45,674021.9672418713
1,2,19,46,91552.6319740098
1,2,19,47,39911.1123528647
1,2,19,48,112463.4521034997
1,2,19,49,210408.9031122149
1,2,19,50,45818.8794929841
1,2,19,51,87965.6942963084
1,2,19,52,3489.5142140167
1,2,19,53,134106.8635001630
1,2,19,54,139661.4375152233
1,2,19,55,10800.7597304411
1,2,19,56,33255.1483903331
1,2,19,57,11183.2548235539
1,2,19,58,26202.0138799245
1,2,19,59,11001.0817881596
1,2,20,0,17942.8593142278
1,2,20,1,40497.9075375598
1,2,20,2,55340.2951562331
1,2,20,3,76280.4912115776
1,2,20,4,33546.3829491000
1,2,20,5,23100.9786514457
1,2,20,6,38323.4189090122
1,2,20,7,37.8399272657
1,2,20,8,97110.9037681836
1,2,20,9,81075.4419138330
1,2,20,10,0.0155222545
1,2,20,11,1.0410099352
1,2,20,12,152397.6406753257
1,2,20,13,117.3158179956
1,2,20,14,46588.9089130485
1,2,20,15,47427.9723790874
1,2,20,16,53.8465592609
1,2,20,17,334700.2687191021
1,2,20,18,80268.7241834497
1,2,20,19,134520.9085492435
1,2,20,20,71257.7421897293
1,2,20,21,1470.1125054225
1,2,20,22,292633.3134256850
1,2,20,23,589716.6559142786
1,2,20,24,33.5465626390
1,2,20,25,211786.8820850149
1,2,20,26,425445.5046573242
1,2,20,27,55831.0751166062
1,2,20,28,3320371.6025103102
1,2,20,29,130087.4856773181
1,2,20,30,583698.0791555527
1,2,20,31,38898.2677578796
1,2,20,32,68302.6785986252
1,2,20,33,872545.2500420302
1,2,20,34,71116.7793933764
1,2,20,35,142136.2889478877
1,2,20,36,229128.5347162778
1,2,20,37,418208.7719311790
1,2,20,38,49463.0780540643
1,2,20,39,817504.0868823840
1,2,20,40,600605.3727727442
1,2,20,41,701168.7362160551
1,2,20,42,491571.1517309640
1,2,20,43,130236.3021405593
1,2,20,44,220587.7675324379
1,2,20,45,1085211.7703280624
1,2,20,46,1042869.5905402878
1,2,20,47,1071.7983356894
1,2,20,48,127759.3042918428
1,2,20,49,150558.2626248568
1,2,20,50,167282.9185255785
1,2,20,51,207162.0148559860
1,2,20,52,6111294.8021734143
1,2,20,53,692244.1238553118
1,2,20,54,909359.0696548441
1,2,20,55,1593447.8483546297
1,2,20,56,60208.4465882084
1,2,20,57,216011.4851204829
1,2,20,58,308961.7617677680
1,2,20,59,3561684.1730582821
1,2,21,0,388.8156805748
1,2,21,1,520.7951628826
1,2,21,2,57.4472611514
1,2,21,3,216.8661159573
1,2,21,4,60636.9142775121
1,2,21,5,48731.3736828038
1,2,21,6,16814.8530179410
1,2,21,7,37.0095780997
1,2,21,8,1340273.6925428261
1,2,21,9,1898287.5893577770
1,2,21,10,-0.0050770341
1,2,21,11,1.0269977910
1,2,21,12,2599349.4628061294
1,2,21,13,34.7093240453
1,2,21,14,56710.4888260672
1,2,21,15,751295.1641617947
1,2,21,16,51.3290794795
1,2,21,17,406987.0880442955
1,2,21,18,1757300.2882720823
1,2,21,19,5370289.7310653226
1,2,21,20,3899776.8965709382
1,2,21,21,527.0372039132
1,2,21,22,203874.5965073564
1,2,21,23,52896.2039810145
1,2,21,24,32.3826305363
1,2,21,25,10000.3984753132
1,2,21,26,417456.8524045276
1,2,21,27,1071894.8734005548
1,2,21,28,126000.1308992016
1,2,21,29,726647.2535561128
1,2,21,30,891151.3351445092
1,2,21,31,137389.5231091295
1,2,21,32,261295.1725136908
1,2,21,33,374747.8007493875
1,2,21,34,1389738.8769223455
1,2,21,35,5404475.0561422324
1,2,21,36,276292.9012310011
1,2,21,37,45065.3270829528
1,2,21,38,61473.0967634363
1,2,21,39,567840.2728655280
1,2,21,40,730301.4792774712
1,2,21,41,92393.9151175220
1,2,21,42,110614.7565117146
1,2,21,43,282059.3433338677
1,2,21,44,5316329.8425545134
1,2,21,45,159080.5559290446
1,2,21,46,1455791.1334376964
1,2,21,47,216.0845119833
1,2,21,48,109392.6853433616
1,2,21,49,317099.8737419918
1,2,21,50,682850.1021884123
1,2,21,51,1106470.3466632722
1,2,21,52,42432.3785852902
1,2,21,53,348547.9157804630
1,2,21,54,550544.0522184562
1,2,21,55,168653.2669120478
1,2,21,56,32338.0455313988
1,2,21,57,113132.5658801493
1,2,21,58,33002.8100318896
1,2,21,59,2206781.8390685888
1,2,22,0,571588.0602755804
1,2,22,1,947426.9353699801
1,2,22,2,472858.7642777483
1,2,22,3,6480610.7519169077
1,2,22,4,1575726.6287819697
1,2,22,5,450075.6758794293
1,2,22,6,1182928.9779356041
1,2,22,7,-3.0929225015
1,2,22,8,19173.5556982367
1,2,22,9,104462.6537184997
1,2,22,10,-0.4130890876
1,2,22,11,-0.5259324824
1,2,22,12,269899.7432405319
1,2,22,13,-0.4507737367
1,2,22,14,1183047.1982611734
1,2,22,15,166924.7117125323
1,2,22,16,-0.8954224007
1,2,22,17,56214.6327940827
1,2,22,18,217790.7969410977
1,2,22,19,26062.8891544324
1,2,22,20,93332.7123464529
1,2,22,21,1.5747018732
1,2,22,22,763250.0685767309
1,2,22,23,378411.6409999421
1,2,22,24,-3.0417508823
1,2,22,25,3.7940338847
1,2,22,26,29872.0535747192
1,2,22,27,820772.3930753637
1,2,22,28,18079.9643406917
1,2,22,29,80405.8806825954
1,2,22,30,23561.6097858231
1,2,22,31,637654.3638349266
1,2,22,32,10331.7260698982
1,2,22,33,656691.6370265033
1,2,22,34,27239.8731740295
1,2,22,35,22512.9403475009
1,2,22,36,63862.2372229593
1,2,22,37,97863.7709742879
1,2,22,38,149525.6668003678
1,2,22,39,83761.7978781220
1,2,22,40,23715.5141558681
1,2,22,41,391686.2168708762
1,2,22,42,5034.0235991476
1,2,22,43,180061.1461878032
1,2,22,44,641.6086745766
1,2,22,45,10168.4318582169
1,2,22,46,26229.7187189197
1,2,22,47,-1.0535310122
1,2,22,48,1127795.7694605577
1,2,22,49,422963.8431619959
1,2,22,50,53764.9944763595
1,2,22,51,8386.5623402990
1,2,22,52,228.7569678183
1,2,22,53,132652.8036611545
1,2,22,54,2957.6135083410
1,2,22,55,5992.2785711170
1,2,22,56,964.3910128223
1,2,22,57,101373.2049301675
1,2,22,58,188047.8272116334
1,2,22,59,14276.3834901173
1,2,23,0,315942.0376331710
1,2,23,1,351294.7287029868
1,2,23,2,469.1513152072
1,2,23,3,1262.6834441927
1,2,23,4,30986.4257455075
1,2,23,5,107988.4333865681
1,2,23,6,4494913.1391867856
1,2,23,7,39.6988549241
1,2,23,8,189144.7137202849
1,2,23,9,2483217.9388415781
1,2,23,10,-0.0150182406
1,2,23,11,1.0571103124
1,2,23,12,1040392.1908613861
1,2,23,13,161.1445467844
1,2,23,14,424928.0486644943
1,2,23,15,145184.8932554051
1,2,23,16,60.5065494775
1,2,23,17,2484897.8304916183
1,2,23,18,282206.5468166774
1,2,23,19,741412.7785956635
1,2,23,20,17968313.9462853447
1,2,23,21,2691.4563488377
1,2,23,22,464314.9902985326
1,2,23,23,21138.4582515557
1,2,23,24,34.3721467798
1,2,23,25,107733.8005132735
1,2,23,26,2512595.7137754071
1,2,23,27,231516.4326544160
1,2,23,28,120011.5982024425
1,2,23,29,251014.0798846224
1,2,23,30,42358.4371615469
1,2,23,31,140166.5669827198
1,2,23,32,341455.4240065470
1,2,23,33,587229.8788856304
1,2,23,34,83038.3043346151
1,2,23,35,136988.2143516481
1,2,23,36,41164.8090612175
1,2,23,37,1378671.4822634174
1,2,23,38,97489.8462337501
1,2,23,39,6650377.0387200797
1,2,23,40,533148.3321042092
1,2,23,41,540136.2968445129
1,2,23,42,4754454.6861489732
1,2,23,43,80598.7610462265
1,2,23,44,94380.6687833471
1,2,23,45,83575.7685050085
1,2,23,46,11303771.2156982925
1,2,23,47,262.2439748628
1,2,23,48,217059.6310575754
1,2,23,49,273513.7119899605
1,2,23,50,466779.2152566484
1,2,23,51,894556.9870442055
1,2,23,52,4157836.4338768641
1,2,23,53,44744.9130907477
1,2,23,54,1356709.6010385111
1,2,23,55,1055818.6991558704
1,2,23,56,26869.9099988496
1,2,23,57,40599.8065167408
1,2,23,58,31355.0717911779
1,2,23,59,7097994.9658783320
1,2,24,0,330.6017927063
1,2,24,1,571.9387175482
1,2,24,2,117.4824564921
1,2,24,3,282.8155871420
1,2,24,4,14866.8353642349
1,2,24,5,15544.4604639428
1,2,24,6,16640.9682086557
1,2,24,7,2.8786712003
1,2,24,8,7428142.9770373367
1,2,24,9,11297492.0892735552
1,2,24,10,-0.2236561324
1,2,24,11,0.2826360508
1,2,24,12,1715461.3399817678
1,2,24,13,5944.1988291463
1,2,24,14,24327.5129070496
1,2,24,15,457705.4318135140
1,2,24,16,146.4241197054
1,2,24,17,256958.4165465641
1,2,24,18,2633575.3535263371
1,2,24,19,4839273.3724913755
1,2,24,20,2586757.3205299797
1,2,24,21,21990.7298650434
1,2,24,22,346063.2487073563
1,2,24,23,169692.6513719308
1,2,24,24,2.5448204496
1,2,24,25,54994.7951168499
1,2,24,26,2294394.9759403663
1,2,24,27,346330.3501108879
1,2,24,28,466481.8996982424
1,2,24,29,3677788.8401207845
1,2,24,30,84999.4898242943
1,2,24,31,16275.9382206935
1,2,24,32,281101.1009860011
1,2,24,33,317573.1799439674
1,2,24,34,293765.3365200315
1,2,24,35,450644.4026676916
1,2,24,36,92570.5508869396
1,2,24,37,70434.7411883856
1,2,24,38,10506.3191577326
1,2,24,39,21124631.4216206260
1,2,24,40,389086.6699084000
1,2,24,41,44039.7474752130
1,2,24,42,1579691.7785559280
1,2,24,43,316692.3412217334
1,2,24,44,1043146.0886848953
1,2,24,45,467723.0056015301
1,2,24,46,321265.4200825707
1,2,24,47,4818.9211779822
1,2,24,48,162246.1476228245
1,2,24,49,146076.0060827135
1,2,24,50,364205.2390875362
1,2,24,51,730645.9930395919
1,2,24,52,131871.0911004957
1,2,24,53,740477.1199882351
1,2,24,54,802811.5311992180
1,2,24,55,197944.9561022617
1,2,24,56,22409.8378331093
1,2,24,57,173898.4720599177
1,2,24,58,16917.5226031073
1,2,24,59,3674168.5694596823
1,2,25,0,69081.6895435555
1,2,25,1,48528.5439745235
1,2,25,2,476.7187299308
1,2,25,3,1191.7396989437
1,2,25,4,61053.5033500191
1,2,25,5,87743.2029402133
1,2,25,6,585473.7493916390
1,2,25,7,0.5890404114
1,2,25,8,635170.9405771761
1,2,25,9,1614979.6105824271
1,2,25,10,-0.2511860851
1,2,25,11,-0.0370740768
1,2,25,12,642853.0632542060
1,2,25,13,92.2765008677
1,2,25,14,689024.9494509532
1,2,25,15,112634.2883496175
1,2,25,16,2.8959261929
1,2,25,17,1072426.1016376808
1,2,25,18,752513.4245649257
1,2,25,19,1286543.1158908196
1,2,25,20,11510905.6729991324
1,2,25,21,1239.4837380181
1,2,25,22,766088.9134510340
1,2,25,23,143479.1853205147
1,2,25,24,0.5554555205
1,2,25,25,123240.0899458920
1,2,25,26,699491.8788649299
1,2,25,27,137309.9253273767
1,2,25,28,96429.7846196520
1,2,25,29,179419.7259385721
1,2,25,30,96276.0474928515
1,2,25,31,67989.8273486884
1,2,25,32,272942.8384455100
1,2,25,33,501203.2139531977
1,2,25,34,90027.0844764310
1,2,25,35,178567.1666619536
1,2,25,36,62044.4237785950
1,2,25,37,3414465.5880233822
1,2,25,38,55507.1998071741
1,2,25,39,1576153.6710016031
1,2,25,40,979798.6189315723
1,2,25,41,948137.5635289798
1,2,25,42,1189316.9963581692
1,2,25,43,140727.0753396298
1,2,25,44,231745.3410229496
1,2,25,45,145911.1613988226
1,2,25,46,1580333.6579118830
1,2,25,47,332.2837000356
1,2,25,48,201179.1501455017
1,2,25,49,722303.7696673942
1,2,25,50,3253869.1527547045
1,2,25,51,668180.3527082504
1,2,25,52,334989.5320461977
1,2,25,53,89760.0508482453
1,2,25,54,5506547.6318325419
1,2,25,55,528380.5493485235
1,2,25,56,75587.0435049982
1,2,25,57,65358.7878699911
1,2,25,58,126875.3158626770
1,2,25,59,1731343.3698976885
1,2,26,0,66.3395141106
1,2,26,1,96.9496908362
1,2,26,2,55.9654669333
1,2,26,3,131.0385706815
1,2,26,4,30980.0922208287
1,2,26,5,66528.0956380005
1,2,26,6,14417.7735368968
1,2,26,7,-2.1050306843
1,2,26,8,692304.4886435171
1,2,26,9,932396.2579344764
1,2,26,10,-0.1272053393
1,2,26,11,-0.3458463468
1,2,26,12,1770889.0997108005
1,2,26,13,15.1175709908
1,2,26,14,49995.6993290255
1,2,26,15,1969737.1450841378
1,2,26,16,0.1409050360
1,2,26,17,4309804.6907082982
1,2,26,18,165965.5290368730
1,2,26,19,4398083.6245087525
1,2,26,20,637678.3499179144
1,2,26,21,1634.7216382071
1,2,26,22,24221805.9330432750
1,2,26,23,45352.2153253929
1,2,26,24,-1.8796601871
1,2,26,25,4041.6154674139
1,2,26,26,1271628.3280720809
1,2,26,27,3145155.1150817680
1,2,26,28,34281.2459970669
1,2,26,29,394016.6488552871
1,2,26,30,45800.7761629672
1,2,26,31,2873034.1733444328
1,2,26,32,336074.7941578948
1,2,26,33,624542.3525737565
1,2,26,34,396330.1671738796
1,2,26,35,449576.9562212494
1,2,26,36,393306.7418109064
1,2,26,37,222728.7009951900
1,2,26,38,225809.2153156234
1,2,26,39,3997054.0564588117
1,2,26,40,140326.3021845298
1,2,26,41,25381.9159373334
1,2,26,42,1078499.4611617774
1,2,26,43,1434112.8168799269
1,2,26,44,329376.2348441220
1,2,26,45,186360.2789023664
1,2,26,46,356007.7675040560
1,2,26,47,32944.8881321616
1,2,26,48,226048.6020206559
1,2,26,49,944804.9111587426
1,2,26,50,3120402.0426487885
1,2,26,51,303467.5268910463
1,2,26,52,997080.5328039336
1,2,26,53,110061417.3240724057
1,2,26,54,867911.9511009217
1,2,26,55,613926.5315364524
1,2,26,56,61644.2756714143
1,2,26,57,1692830.5571230017
1,2,26,58,28137.4390593916
1,2,26,59,565429.7218265695
1,2,27,0,18299.0484847864
1,2,27,1,21854.1591739054
1,2,27,2,361.7809919563
1,2,27,3,820.7046635264
1,2,27,4,137651.6413970394
1,2,27,5,480344.8903641824
1,2,27,6,156301.1313369399
1,2,27,7,-0.9624115485
1,2,27,8,383561.5556042145
1,2,27,9,1492750.0138180244
1,2,27,10,-0.3193023250
1,2,27,11,-0.4878960472
1,2,27,12,708068.7791165550
1,2,27,13,145.2378719945
1,2,27,14,52685.8027039947
1,2,27,15,104870.8183461431
1,2,27,16,7.7228931738
1,2,27,17,3347339.2320823590
1,2,27,18,225216.8508529610
1,2,27,19,1978630.1398991486
1,2,27,20,178231.5646731931
1,2,27,21,25172.4196989396
1,2,27,22,21035876.8532077074
1,2,27,23,56177.3204347735
1,2,27,24,-0.9775027151
1,2,27,25,16667.9750987952
1,2,27,26,842888.1527287862
1,2,27,27,161213.6490836035
1,2,27,28,56715.6596624161
1,2,27,29,984994.0122448426
1,2,27,30,55766.9066326869
1,2,27,31,195225.3157906088
1,2,27,32,1292908.3813526696
1,2,27,33,431701.7107017990
1,2,27,34,573415.9468064515
1,2,27,35,603893.1473445636
1,2,27,36,42137.8130272716
1,2,27,37,145054.9471799046
1,2,27,38,2194952.1473610718
1,2,27,39,1464442.0475165534
1,2,27,40,514518.4554504317
1,2,27,41,209380.4866533926
1,2,27,42,2071434.0329886235
1,2,27,43,69338.5392848959
1,2,27,44,579020.5518849492
1,2,27,45,100599.4358071851
1,2,27,46,1025783.1866707788
1,2,27,47,42140.6909699753
1,2,27,48,1684756.3206053341
1,2,27,49,2243683.3733437774
1,2,27,50,2646871.4286541846
1,2,27,51,161495.4329041469
1,2,27,52,401387.2957054352
1,2,27,53,683347.3081327275
1,2,27,54,593455.4047371902
1,2,27,55,1362133.5395797077
1,2,27,56,28433.9040579833
1,2,27,57,475253.3523800739
1,2,27,58,26858.9018833951
1,2,27,59,1049459.1826062859
1,2,28,0,16.3658258026
1,2,28,1,10.6144827847
1,2,28,2,21.2164376337
1,2,28,3,64.7954819310
1,2,28,4,53039.6100641675
1,2,28,5,32018.7371243734
1,2,28,6,16181.3122678550
1,2,28,7,3.1111415808
1,2,28,8,3142876.0354312733
1,2,28,9,31750679.6908586994
1,2,28,10,-0.0329346923
1,2,28,11,0.0331531702
1,2,28,12,4884746.1311778761
1,2,28,13,1239.1323636582
1,2,28,14,262385.8290087946
1,2,28,15,361796.2172796999
1,2,28,16,15.9856493833
1,2,28,17,15749772.2544336524
1,2,28,18,377306.5531588915
1,2,28,19,3124948.1500739390
1,2,28,20,1165863.4150922371
1,2,28,21,57385.9698715952
1,2,28,22,99652.5501663831
1,2,28,23,54921.8573030768
1,2,28,24,2.2557612293
1,2,28,25,11531.1171912205
1,2,28,26,2063202.5219512621
1,2,28,27,466025.2325104211
1,2,28,28,149455.9203642979
1,2,28,29,3847129.1752667981
1,2,28,30,100900.0509200384
1,2,28,31,515870.6588387643
1,2,28,32,1210682.6282157209
1,2,28,33,815066.7422615604
1,2,28,34,492638.7654261401
1,2,28,35,1056543.4620297465
1,2,28,36,560885.7079397661
1,2,28,37,37143.1867867941
1,2,28,38,526759.9863423548
1,2,28,39,782332.3922909346
1,2,28,40,233663.8453784301
1,2,28,41,303710.9781911088
1,2,28,42,253145.8392612381
1,2,28,43,666111.0112529035
1,2,28,44,279665.1474578271
1,2,28,45,166224.4117426327
1,2,28,46,1624403.6418307417
1,2,28,47,2465.6461916979
1,2,28,48,230045.6680972339
1,2,28,49,447097.6506170405
1,2,28,50,66783.9823785337
1,2,28,51,1147271.7213383408
1,2,28,52,534884.6965453138
1,2,28,53,392474.1469342494
1,2,28,54,1373391.3650762809
1,2,28,55,9034657.8774582688
1,2,28,56,512265.4366342413
1,2,28,57,1163094.8714337882
1,2,28,58,302027.5660588450
1,2,28,59,3129627.3668991020
1,2,29,0,41620.2934531006
1,2,29,1,17396.2892142040
1,2,29,2,18775.0809689413
1,2,29,3,35909.8743930769
1,2,29,4,305391.7782669794
1,2,29,5,31815.9601095629
1,2,29,6,15216.0101760132
1,2,29,7,-2.8241824371
1,2,29,8,43907.1317630782
1,2,29,9,108145.1936851148
1,2,29,10,-0.2633878987
1,2,29,11,-0.1945793966
1,2,29,12,46858.6897136225
1,2,29,13,809.6110482148
1,2,29,14,183938.7265720865
